"Espacenet";"";"";"";"";"";"";"";"";
"Patent search";"";"";"";"";"";"";"";"";
"29 results found for pa=""AST & Science""";"";"";"";"";"";"";"";"";
"null";"";"";"";"";"";"";"";"";
"Query language: en / de / fr";"";"";"";"";"";"";"";"";
"Sort by: Relevance";"";"";"";"";"";"";"";"";
"";"";"";"";"";"";"";"";"";
"No";"Title";"Inventors";"Applicants";"Publication number";"Earliest priority";"IPC";"CPC";"Publication date";"Earliest publication";"Family number";
"1";"SYSTEM AND METHOD FOR HIGH THROUGHPUT FRACTIONATED SATELLITES (HTFS) FOR DIRECT CONNECTIVITY TO AND FROM END USER DEVICES AND TERMINALS USING FLIGHT FORMATIONS OF SMALL OR VERY SMALL SATELLITES";"AVELLAN ABEL [US] 
JAYASIMHA SRIRAM [GB]";"AST & SCIENCE LLC [US]";"US2025119203A1";"2017-06-12";"H04B7/024 
H04B7/185 
H04B7/195 
H04W84/06";"H04B7/024 (EP,KR,US) 
H04B7/18513 (EP,KR,US) 
H04B7/18519 (EP,KR,US) 
H04B7/18534 (EP,KR,US) 
H04B7/195 (EP,KR,US) 
H04W84/06 (KR) 
H04W84/06 (US)";"2025-04-10";"2018-05-15";"062091531";
"2";"Dynamic triangulation of active user equipment location via satellite radio access technology (RAT)";"YU ZHI ZHONG [GB] 
FAWZI FEDERICO PEDRO [US]";"AST & SCIENCE LLC [US]";"US12352877B1";"2021-07-08";"G01S5/02 
H04W64/00";"G01S5/0249 (EP,US) 
H04W64/003 (US) 
H04W64/003 (EP)";"2025-07-08";"2025-07-08";"096300952";
"3";"Mutual coupling based calibration";"YAO HUIWEN [US] 
JAYASIMHA SRIRAM [US]";"AST & SCIENCE LLC [US]";"US10972195B1";"2019-10-11";"H01Q13/24 
H01Q3/26 
H04B17/14 
H04B17/21";"H01Q1/288 (EP) 
H01Q1/523 (EP) 
H01Q13/24 (US) 
H01Q3/267 (EP,US) 
H04B17/12 (EP) 
H04B17/14 (EP,US) 
H04B17/21 (EP) 
H04B17/221 (US)";"2021-04-06";"2021-04-06";"075275699";
"4";"CPRI SATELLITE COMMUNICATION SYSTEM AND METHOD";"YU ZHI ZHONG [GB] 
FAWZI FEDERICO PEDRO [US]";"AST & SCIENCE LLC [US]";"US12368504B2 
US2023379048A1";"2022-05-17";"H04B7/185";"H04B7/1851 (EP,US) 
H04B7/18532 (EP,US) 
H04B7/18541 (EP) 
H04B7/2041 (EP)";"2023-11-23 
2025-07-22";"2023-11-23";"088791103";
"5";"Satellite antenna array";"AVELLAN ABEL [US] 
HERNANDEZ-BAHLSEN JAVIER [ES]";"AST & SCIENCE LLC [US]";"USD1037220S";"2022-07-12";"";"";"2024-07-30";"2024-07-30";"091959735";
"6";"AI POWER MANAGEMENT SYSTEM FOR EFFECTIVE DUTY CYCLE FOR SPACE CONSTELLATIONS";"HALPERIN ADAM H [US] 
SEDWICK RAYMOND J [US]";"AST & SCIENCE LLC [US]";"US11411638B2 
US2021258068A1";"2020-02-13";"H04B7/185";"H04B7/18513 (EP,US) 
H04B7/18515 (EP) 
H04B7/18517 (EP) 
H04B7/18519 (US) 
H04B7/18534 (US) 
H04B7/18543 (EP) 
H04B7/18519 (EP) 
H04B7/18534 (EP)";"2021-08-19 
2022-08-09";"2021-08-19";"077272167";
"7";"SATELLITE RADIO ACCESS NETWORK (SAT RAN) BEAM AND GATEWAY SEAMLESS HANDOVER";"YU ZHI ZHONG [GB] 
FAWZI FEDERICO PEDRO [US] 
AVELLAN ABEL [US]";"AST & SCIENCE LLC [US]";"US12401395B2 
US2022240151A1";"2021-01-25";"H04B7/01 
H04B7/185 
H04W36/32 
H04W36/00 
H04W84/06";"H04B7/01 (US) 
H04B7/18541 (EP,US) 
H04B7/2041 (EP) 
H04W36/0072 (KR) 
H04W36/0077 (KR) 
H04W36/083 (KR) 
H04W36/085 (KR) 
H04W36/18 (KR) 
H04W56/0045 (KR) 
H04W74/0833 (KR) 
H04W36/00692 (EP,US) 
H04W36/326 (EP,US) 
H04W36/328 (EP,US) 
H04W84/06 (EP,US)";"2022-07-28 
2025-08-26";"2022-07-28";"082496090";
"8";"MOMENTUM WHEELS AND REACTION WHEELS FOR OBJECTS IN SPACE";"FILIPI DARKO [US] 
AVELLAN ABEL [US] 
BIALKE WILLIAM E [US] 
ADDARI DANIELE [GB] 
ZANON DARREN J [US] 
HALPERIN ADAM H [US] 
YAO HUIWEN [US]";"AST & SCIENCE LLC [US]";"US11738888B2 
US2022297857A1";"2021-03-16";"B64G1/24 
B64G1/28";"B64G1/10 (EP) 
B64G1/1007 (KR) 
B64G1/244 (EP,KR,US) 
B64G1/26 (EP,US) 
B64G1/262 (KR) 
B64G1/283 (EP,KR,US) 
B64G1/285 (EP) 
B64G1/64 (EP,KR) 
B64G1/66 (EP,KR)";"2022-09-22 
2023-08-29";"2022-09-22";"083285663";
"9";"SATELLITE MIMO SYSTEM";"YAO HUIWEN [US] 
AVELLAN ABEL [US] 
JAYASIMHA SRIRAM [US] 
YU ZHI ZHONG [GB]";"AST & SCIENCE LLC [US]";"US11515935B2 
US2021044349A1";"2019-08-09";"H04B7/01 
H04B7/0413 
H04B7/155 
H04B7/185";"H04B7/01 (EP,KR,US) 
H04B7/0408 (KR) 
H04B7/0413 (EP,KR,US) 
H04B7/1555 (US) 
H04B7/18521 (EP,KR,US) 
H04B7/18534 (EP,KR) 
H04B7/18539 (KR)";"2021-02-11 
2022-11-29";"2021-02-11";"074498786";
"10";"Continuous communication system using paired identical small satellites";"AVELLAN ABEL [US]";"AST & SCIENCE LLC [US]";"US11943044B1";"2019-03-21";"H04B7/185";"H04B7/18521 (EP,US) 
H04B7/18541 (EP,US)";"2024-03-26";"2024-03-26";"090362977";
